cA_energy,cA_entropy,cH_energy,cH_entropy,cV_energy,cV_entropy,cD_energy,cD_entropy,filename,target
1913.2142682402823,6.4830158702626015,23.063513947600427,6.063596765180095,14.185164068502234,5.949490893068592,8.605051654437949,5.645255874772553,MSL_26_01.jpg,Others
2280.287340499243,9.84300642528056,55.32722867836837,9.49172895461583,64.4273758112711,9.502485268228629,25.581460953979597,9.11824130735373,MKP_58_07.jpg,Monkeypox
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY_26_02.jpg,Others
814.6699183197551,11.613878729364451,33.70262490585645,11.477898088424544,34.80421771596333,11.471042097938424,15.173656160275822,11.139138904011054,MKP_14_01.jpg,Monkeypox
1362.5748236601055,6.661864750990539,35.104736864294786,6.280844524811279,32.974088589496475,6.25306376441752,14.001689155041102,6.041375461552997,CHP_53_01.jpg,Others
3234.080770938794,8.217845397957252,31.014213610996705,7.621344911336208,36.4420324727348,7.472634532441936,14.062745645422996,7.188513211761933,CHP_08_01.jpg,Others
2332.488354613268,11.62557877934844,78.03296868431694,11.472970375831204,57.46623091880305,11.432202055109885,28.791350082297395,11.17272961104394,MKP_72_04.jpg,Monkeypox
431.663743786401,4.502321233603015,22.262447380578703,4.010347403411727,20.59529400196617,4.070345012331055,7.897657716549636,3.665731288775461,CHP_21_01.jpg,Others
591.5464800113601,2.294719157022207,6.67827953134214,2.060190239536445,8.803042763654481,2.078437001069705,3.400014438527836,1.9468221582993743,HEALTHY_59_02.jpg,Others
190.24495882648745,1.7437647885984089,8.232306938786355,1.4605675693789568,8.252478296243947,1.493446958199359,2.964554420516456,1.3532351197784576,CHP_52_01.jpg,Others
569.4967155016901,8.742508743835062,16.30960309217686,8.221919628670493,18.723543412012464,8.197092970535381,6.838404560372783,7.673254366328653,MKP_68_01.jpg,Monkeypox
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY_03_01.jpg,Others
2053.480013635186,11.817422058073712,43.50509750419536,11.538263034853696,47.52072145648325,11.488752584199528,20.961212997407195,11.08534351947919,HEALTHY_67_01.jpg,Others
1890.089962999728,10.132946246247055,54.09191613325092,9.62809667348198,56.95879476856487,9.572264140187905,24.337204884868903,9.368513009343683,MKP_53_01.jpg,Monkeypox
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY_28_02.jpg,Others
911.7857964707096,11.86088681824707,17.22735236724037,11.496266180714091,13.614783314539874,11.271307133343056,6.1788971011193405,11.017583428336714,MSL_40_02.jpg,Others
2052.922264643068,10.41514522491467,46.35461204974115,9.98753170316594,60.58990016262866,10.09448808371929,21.574891474695548,9.582190391722516,MKP_58_10.jpg,Monkeypox
1558.7120331957012,8.912367772099934,68.83514305922493,8.428278583691299,48.95448228136426,8.312733542611422,23.488788017067137,8.109435670054108,CHP_61_01.jpg,Others
412.50672997314905,8.600796125797508,7.864909406210344,7.888520026611165,13.82475202298205,8.192685472273286,4.013494546537602,7.629542613038548,MKP_120_01.jpg,Monkeypox
179.66123871631976,1.3943488536224586,5.555272748893504,1.1261608052680985,8.92201291021146,1.1676710919845148,2.5801477675261832,1.0589387683962157,MKP_57_01.jpg,Monkeypox
3994.4536692985057,10.622093029565624,19.73423738627905,9.675618682819191,24.40034359052204,9.347880669523278,12.203092998417766,9.200432750274013,HEALTHY_32_02.jpg,Others
1352.253066621826,6.410109145656149,37.30763751906072,6.007946340308801,35.41611397620243,6.0299367032190245,14.382931131314308,5.678925147601391,CHP_19_01.jpg,Others
103.47775488766273,2.0182786908105195,3.8703523334615535,1.8168408536819636,1.5543373757225307,1.7973625556192725,0.9470471469346792,1.6972592239082704,HEALTHY_84_01.jpg,Others
2006.444635923166,9.381905117700429,53.71818071190563,8.991100149788792,60.01342712040605,8.948663135156563,23.80387852837636,8.557904284137956,MKP_92_01.jpg,Monkeypox
1251.4376861179526,9.239763482300672,36.02627189833111,8.841807554367373,35.109771054820314,8.89424278161851,15.757066330468287,8.56463120681881,CHP_26_01.jpg,Others
1287.646152348596,10.066694817976416,24.83617087376368,9.4703868669981,34.03470877678237,9.668414867664511,11.54159662242926,9.03373734625704,HEALTHY_31_01.jpg,Others
788.7899264093926,7.302714931362056,17.778729436716578,6.672418662471369,15.993137159693427,6.754668346520019,6.472344596213073,6.343332101326631,MKP_09_02.jpg,Monkeypox
884.9356541783162,8.505065578833708,37.50511421123534,7.854966616091705,32.526405321543685,7.846028460461604,12.924578272996811,7.525896284877604,CHP_56_01.jpg,Others
1976.4157021627848,9.140076010467972,54.66556492899052,8.718572637868897,48.15938165007487,8.747837451936931,25.826451196895476,8.37156890614394,MKP_142_08.jpg,Monkeypox
1160.7396433804145,10.776781369462494,30.491525389301856,10.437379552088274,40.24294078499844,10.548101421608798,15.173963279383358,10.076146088072422,MKP_65_01.jpg,Monkeypox
3028.18964717526,11.962392797847333,37.95435446745726,11.604411778276678,43.48606345727672,11.502888822749211,17.66785979320658,11.097147596209478,MSL_45_01.jpg,Others
629.4725139386878,2.6472462573932813,8.526601651242409,2.3874090123993104,11.49864396633799,2.3600924957283134,3.9766122484039608,2.276799127777276,CHP_57_01.jpg,Others
159.57371053558478,1.2072415998025492,2.516110729123992,1.0692621631561796,5.093828775045253,1.0845376135919325,1.6675041840742408,0.9604913962616296,HEALTHY_96_01.jpg,Others
1760.7253740532387,8.422363662092442,38.77344938620828,7.976387863335574,46.30622743161496,8.035472428692556,15.167566778169054,7.650451730675495,CHP_15_01.jpg,Others
491.52972720474565,8.589490909432495,6.5047477442441,7.815647441036596,12.194204801839335,8.098490653731863,3.601875883831181,7.5738335163955535,MKP_110_01.jpg,Monkeypox
2481.7771096607403,11.90824864806442,15.512200394310655,10.945212033765143,18.9951984735957,10.990761634569989,9.575295479644602,10.57136470953352,HEALTHY_54_01.jpg,Others
1960.573008713073,7.529785252541029,27.232413564951106,7.21350154257969,25.32185830167821,7.264225779188952,12.470272003519648,6.90907392157207,MKP_20_01.jpg,Monkeypox
1612.6132551134992,7.080582684351144,49.782451026534886,6.640050399370027,41.07477980811058,6.616444324910602,17.858276280240375,6.432006094832041,CHP_37_01.jpg,Others
675.8670041393976,8.025187676865057,12.529770076845216,7.501778827682361,10.073463765712576,7.416872281178878,4.148570801522492,7.043845218300269,MKP_78_05.jpg,Monkeypox
2636.3914407278944,11.27240475435027,70.02252483408037,10.93550039499171,65.53636388840302,10.952661600100733,27.85952802046114,10.556545436042455,MKP_74_03.jpg,Monkeypox
